datetime,Tag
5/19/2017 15:53:27,60688
5/19/2017 15:53:49,60685
5/19/2017 16:03:26,60688
5/19/2017 16:04:21,60685
5/19/2017 16:09:04,60687
5/19/2017 16:12:40,13916
5/19/2017 16:13:09,60689
5/19/2017 16:14:46,13916
5/19/2017 16:18:09,13916
5/19/2017 16:21:41,13917
5/19/2017 16:25:19,60685
5/19/2017 16:26:12,13916
5/19/2017 16:29:25,60686
5/19/2017 16:31:16,13916
5/19/2017 16:31:59,60689
5/19/2017 16:32:48,13916
5/19/2017 16:35:29,13917
5/19/2017 16:36:29,13916
5/19/2017 16:37:24,13917
5/19/2017 16:39:48,60686
5/19/2017 16:42:01,60689
5/19/2017 16:43:30,13917
5/19/2017 16:44:16,13916
5/19/2017 16:44:45,13917
5/19/2017 16:45:17,13916
5/19/2017 16:45:56,13917
5/19/2017 16:48:53,13917
5/19/2017 16:49:30,60686
5/19/2017 16:49:41,13916
5/19/2017 16:50:12,13917
5/19/2017 16:51:33,13917
5/19/2017 16:52:01,13916
5/19/2017 16:52:30,13917
5/19/2017 16:53:43,13917
5/19/2017 16:54:40,13916
5/19/2017 16:55:27,13917
5/19/2017 16:57:13,13916
5/19/2017 16:58:29,15228
5/19/2017 17:02:59,15229
5/19/2017 17:04:06,60689
5/19/2017 18:35:33,16079
5/19/2017 19:56:08,60682
5/19/2017 20:19:27,16071
5/19/2017 20:29:26,16071
5/19/2017 20:30:21,16069
5/19/2017 20:32:11,16071
5/19/2017 20:32:21,16068
5/19/2017 20:34:35,16071
5/19/2017 20:35:33,16070
5/19/2017 20:35:50,16068
5/19/2017 20:38:58,16069
5/19/2017 20:40:09,16071
5/19/2017 20:41:30,16069
5/19/2017 20:42:10,16071
5/19/2017 20:47:54,60682
5/19/2017 23:18:42,15224
5/19/2017 23:19:48,15224
5/19/2017 23:23:17,15224
5/19/2017 23:26:10,15224
5/19/2017 23:31:14,15224
5/19/2017 23:32:32,15222
5/19/2017 23:34:10,15224
5/19/2017 23:36:08,16072
5/19/2017 23:36:39,16075
5/19/2017 23:36:55,15224
5/19/2017 23:42:10,16075
5/19/2017 23:43:43,15224
